$ build-storybook -s public --output-dir C:\Users\JANINE~1\AppData\Local\Temp\chromatic--17940-0swnc42s6LWK
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\JANINE~1\AppData\Local\Temp\chromatic--17940-0swnc42s6LWK
(node:13016) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\.storybook\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 22% building 103/131 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react\index.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react\index.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\status\index.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\icon\index.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\card\index.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\challenges\components\toggle-row-exercise\index.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\challenges\components\toggle-row-exercise\index.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\challenges\components\toggle-row\index.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\challenges\components\toggle-row\index.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\challenges\components\toggle-row\index.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 26% building 134/155 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 26% building 135/155 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 26% building 135/156 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 26% building 137/157 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\select\index.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 26% building 138/159 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 26% building 138/160 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\regeneratorRuntime.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 26% building 139/162 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 26% building 139/163 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 27% building 145/165 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 27% building 145/166 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 27% building 145/167 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 27% building 145/168 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 27% building 146/169 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 27% building 146/170 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 27% building 146/171 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 27% building 147/173 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 152/178 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 156/179 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 28% building 157/180 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 28% building 157/181 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 28% building 157/183 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 28% building 158/183 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 160/183 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 161/183 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 163/183 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 164/183 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 165/183 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 30% building 167/183 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 30% building 169/184 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 30% building 169/185 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 30% building 170/185 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 30% building 171/185 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 30% building 172/185 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 30% building 172/186 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 30% building 173/186 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 30% building 174/186 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 31% building 177/186 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 31% building 177/187 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 31% building 177/188 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\buttons\button\styled.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\inputs\index.js
<s> [webpack.Progress] 31% building 178/189 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\inputs\index.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\inputs\styled.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
